,date,oli_price,oli_price_volatility,carbon_credits,carbon_credits_volatility
476,2020-05-18,31.82,8.12,20.71,5.99
477,2020-05-15,29.43,6.79,19.54,1.77
478,2020-05-14,27.56,8.98,19.2,0.84
479,2020-05-13,25.29,-1.9,19.04,0.79
480,2020-05-12,25.78,6.79,18.89,-2.83
481,2020-05-11,24.14,-2.43,19.44,-1.47
482,2020-05-08,24.74,5.05,19.73,-0.9
483,2020-05-07,23.55,-1.83,19.91,2.73
484,2020-05-06,23.99,-2.32,19.38,-0.41
485,2020-05-05,24.56,20.45,19.46,-1.32
486,2020-05-04,20.39,3.08,19.72,1.96
487,2020-05-01,19.78,4.99,19.34,-3.01
488,2020-04-30,18.84,25.1,19.94,-3.06
489,2020-04-29,15.06,22.04,20.57,-0.1
490,2020-04-28,12.34,-3.44,20.59,-0.34
491,2020-04-27,12.78,-24.56,20.66,-2.18
492,2020-04-24,16.94,2.67,21.12,-1.35
493,2020-04-23,16.5,19.74,21.41,1.76
494,2020-04-22,13.78,37.66,21.04,4.0
495,2020-04-21,10.01,-126.6,20.23,-7.03
496,2020-04-20,-37.63,-305.97,21.76,-1.45
497,2020-04-17,18.27,-8.05,22.08,3.61
498,2020-04-16,19.87,0.0,21.31,8.5
499,2020-04-15,19.87,-1.19,19.64,-2.68
500,2020-04-14,20.11,-10.26,20.18,-5.96
501,2020-04-13,22.41,-1.54,,
502,2020-04-09,22.76,-9.29,21.46,-0.33
503,2020-04-08,25.09,6.18,21.53,3.06
504,2020-04-07,23.63,-9.39,20.89,0.58
505,2020-04-06,26.08,-7.97,20.77,13.31
506,2020-04-03,28.34,11.93,18.33,-0.49
507,2020-04-02,25.32,24.67,18.42,5.68
508,2020-04-01,20.31,-0.83,17.43,-3.33
509,2020-03-31,20.48,1.94,18.03,3.56
510,2020-03-30,20.09,-6.6,17.41,4.0
511,2020-03-27,21.51,-4.82,16.74,-5.42
512,2020-03-26,22.6,-7.72,17.7,-0.9
513,2020-03-25,24.49,2.0,17.86,4.38
514,2020-03-24,24.01,2.78,17.11,7.75
515,2020-03-23,23.36,4.15,15.88,-3.41
516,2020-03-20,22.43,-11.06,16.44,-1.91
517,2020-03-19,25.22,23.81,16.76,6.68
518,2020-03-18,20.37,-24.42,15.71,-15.94
519,2020-03-17,26.95,-6.1,18.69,-5.22
520,2020-03-16,28.7,-9.55,19.72,-10.93
521,2020-03-13,31.73,0.73,22.14,-2.55
522,2020-03-12,31.5,-4.49,22.72,-5.73
523,2020-03-11,32.98,-4.02,24.1,-0.74
524,2020-03-10,34.36,10.38,24.28,3.5
525,2020-03-09,31.13,-24.59,23.46,-0.59
526,2020-03-06,41.28,-10.07,23.6,-1.63
527,2020-03-05,45.9,-1.88,23.99,-0.12
528,2020-03-04,46.78,-0.85,24.02,2.0
529,2020-03-03,47.18,0.92,23.55,-0.67
530,2020-03-02,46.75,4.45,23.71,-0.38
531,2020-02-28,44.76,-4.95,23.8,0.08
532,2020-02-27,47.09,-3.37,23.78,-2.74
533,2020-02-26,48.73,-2.34,24.45,0.29
534,2020-02-25,49.9,-2.97,24.38,-1.57
535,2020-02-24,51.43,-3.65,24.77,-3.99
536,2020-02-21,53.38,-0.74,25.8,-0.12
537,2020-02-20,53.78,0.92,25.83,-0.27
538,2020-02-19,53.29,2.38,25.9,2.25
539,2020-02-18,52.05,-0.29,25.33,0.36
540,2020-02-17,52.2,-0.31,25.24,3.1
541,2020-02-16,52.36,0.6,,
542,2020-02-14,52.05,1.23,24.48,-0.45
543,2020-02-13,51.42,0.49,24.59,2.16
544,2020-02-12,51.17,2.46,24.07,2.43
545,2020-02-11,49.94,0.75,23.5,0.69
546,2020-02-10,49.57,-1.49,23.34,-0.72
547,2020-02-07,50.32,-1.24,23.51,-0.97
548,2020-02-06,50.95,0.39,23.74,-0.88
549,2020-02-05,50.75,2.3,23.95,1.74
550,2020-02-04,49.61,-1.0,23.54,0.64
551,2020-02-03,50.11,-2.81,23.39,-2.78
552,2020-01-31,51.56,-1.11,24.06,0.63
553,2020-01-30,52.14,-2.23,23.91,-1.08
554,2020-01-29,53.33,-0.28,24.17,-2.62
555,2020-01-28,53.48,0.64,24.82,0.2
556,2020-01-27,53.14,-1.94,24.77,0.81
557,2020-01-24,54.19,-2.52,24.57,-1.33
558,2020-01-23,55.59,-2.03,24.9,-1.27
559,2020-01-22,56.74,-2.74,25.22,0.36
560,2020-01-21,58.34,-0.66,25.13,-0.99
561,2020-01-20,58.73,-0.91,25.38,-1.09
562,2020-01-19,59.27,1.25,,
563,2020-01-17,58.54,0.03,25.66,2.39
564,2020-01-16,58.52,1.23,25.06,1.33
565,2020-01-15,57.81,-0.72,24.73,2.78
566,2020-01-14,58.23,0.26,24.06,-1.19
567,2020-01-13,58.08,-1.63,24.35,-0.29
568,2020-01-10,59.04,-0.87,24.42,-1.85
569,2020-01-09,59.56,-0.08,24.88,2.47
570,2020-01-08,59.61,-4.93,24.28,-1.9
571,2020-01-07,62.7,-0.9,24.75,1.31
572,2020-01-06,63.27,0.35,24.43,-2.98
573,2020-01-03,63.05,3.06,25.18,2.44
574,2020-01-02,61.18,-0.24,24.58,-1.13
575,2020-01-01,61.33,0.44,,
576,2019-12-31,61.06,-1.01,24.86,-1.78
577,2019-12-30,61.68,-0.06,25.31,-6.02
578,2019-12-27,61.72,0.06,26.93,2.4
579,2019-12-26,61.68,0.8,26.3,0.0
580,2019-12-25,61.19,0.13,,
581,2019-12-24,61.11,0.97,26.3,-1.72
582,2019-12-23,60.52,0.13,26.76,-0.48
583,2019-12-20,60.44,-1.27,26.89,-0.63
584,2019-12-19,61.22,0.48,27.06,0.93
585,2019-12-18,60.93,-0.02,26.81,1.98
586,2019-12-17,60.94,1.21,26.29,4.33
587,2019-12-16,60.21,0.23,25.2,3.36
588,2019-12-13,60.07,1.5,24.38,-4.24
589,2019-12-12,59.18,0.71,25.46,2.41
590,2019-12-11,58.76,-0.81,24.86,-1.89
591,2019-12-10,59.24,0.37,25.34,-0.74
592,2019-12-09,59.02,-0.3,25.53,0.75
593,2019-12-06,59.2,1.32,25.34,1.0
594,2019-12-05,58.43,0.0,25.09,-0.2
595,2019-12-04,58.43,4.15,25.14,3.03
596,2019-12-03,56.1,0.25,24.4,-1.29
597,2019-12-02,55.96,1.43,24.72,-3.48
598,2019-11-29,55.17,-5.01,25.61,0.83
599,2019-11-28,58.08,-0.05,25.4,-0.43
600,2019-11-27,58.11,-0.51,25.51,2.95
601,2019-11-26,58.41,0.69,24.78,-0.2
602,2019-11-25,58.01,0.42,24.83,-0.56
603,2019-11-22,57.77,-1.38,24.97,2.67
604,2019-11-21,58.58,2.57,24.32,-0.37
605,2019-11-20,57.11,3.44,24.41,2.43
606,2019-11-19,55.21,-3.23,23.83,0.17
607,2019-11-18,57.05,-1.16,23.79,-1.82
608,2019-11-15,57.72,1.67,24.23,-0.41
609,2019-11-14,56.77,-0.61,24.33,-1.74
610,2019-11-13,57.12,0.56,24.76,1.1
611,2019-11-12,56.8,-0.11,24.49,-3.24
612,2019-11-11,56.86,-0.66,25.31,0.32
613,2019-11-08,57.24,0.16,25.23,-0.39
614,2019-11-07,57.15,1.42,25.33,0.56
615,2019-11-06,56.35,-1.54,25.19,-2.78
616,2019-11-05,57.23,1.22,25.91,-0.46
617,2019-11-04,56.54,0.6,26.03,1.28
618,2019-11-01,56.2,3.73,25.7,-1.27
619,2019-10-31,54.18,-1.6,26.03,-1.51
620,2019-10-30,55.06,-0.86,26.43,2.01
621,2019-10-29,55.54,-0.48,25.91,1.25
622,2019-10-28,55.81,-1.5,25.59,0.51
623,2019-10-25,56.66,0.76,25.46,-1.85
624,2019-10-24,56.23,0.46,25.94,2.73
625,2019-10-23,55.97,3.34,25.25,-3.52
626,2019-10-22,54.16,1.59,26.17,-1.1
627,2019-10-21,53.31,-0.87,26.46,0.11
628,2019-10-18,53.78,-0.28,26.43,-0.71
629,2019-10-17,53.93,1.07,26.62,-0.89
630,2019-10-16,53.36,1.04,26.86,2.25
631,2019-10-15,52.81,-1.46,26.27,6.4
632,2019-10-14,53.59,-2.03,24.69,-1.16
633,2019-10-11,54.7,2.15,24.98,4.96
634,2019-10-10,53.55,1.83,23.8,2.54
635,2019-10-09,52.59,-0.08,23.21,0.39
636,2019-10-08,52.63,-0.23,23.12,-3.59
637,2019-10-07,52.75,-0.11,23.98,1.91
638,2019-10-04,52.81,0.69,23.53,-1.13
639,2019-10-03,52.45,-0.36,23.8,-4.03
640,2019-10-02,52.64,-1.83,24.8,-3.31
641,2019-10-01,53.62,-0.83,25.65,1.14
642,2019-09-30,54.07,-3.29,25.36,-2.24
643,2019-09-27,55.91,-0.89,25.94,-1.33
644,2019-09-26,56.41,-0.14,26.29,1.66
645,2019-09-25,56.49,-1.4,25.86,-1.18
646,2019-09-24,57.29,-2.3,26.17,-0.98
647,2019-09-23,58.64,0.95,26.43,-2.76
648,2019-09-20,58.09,-0.07,27.18,2.26
649,2019-09-19,58.13,0.03,26.58,1.96
650,2019-09-18,58.11,-2.07,26.07,-2.91
651,2019-09-17,59.34,-5.66,26.85,-3.0
652,2019-09-16,62.9,14.68,27.68,2.52
653,2019-09-13,54.85,-0.44,27.0,-0.15
654,2019-09-12,55.09,-1.18,27.04,0.6
655,2019-09-11,55.75,-2.87,26.88,-1.57
656,2019-09-10,57.4,-0.78,27.31,6.68
657,2019-09-09,57.85,2.35,25.6,-0.27
658,2019-09-06,56.52,0.39,25.67,-1.69
659,2019-09-05,56.3,0.07,26.11,0.04
660,2019-09-04,56.26,4.3,26.1,1.05
661,2019-09-03,53.94,-1.32,25.83,0.12
662,2019-09-02,54.66,-0.26,25.8,-4.27
663,2019-09-01,54.8,-0.54,,
664,2019-08-30,55.1,-2.84,26.95,-0.63
665,2019-08-29,56.71,1.67,27.12,1.73
666,2019-08-28,55.78,1.55,26.66,2.22
667,2019-08-27,54.93,2.4,26.08,-1.66
668,2019-08-26,53.64,-0.98,26.52,2.83
669,2019-08-23,54.17,-2.13,25.79,-2.16
670,2019-08-22,55.35,-0.59,26.36,-1.35
671,2019-08-21,55.68,-1.17,26.72,-0.93
672,2019-08-20,56.34,0.23,26.97,-1.14
673,2019-08-19,56.21,2.44,27.28,2.29
674,2019-08-16,54.87,0.73,26.67,-0.19
675,2019-08-15,54.47,-1.38,26.72,-3.36
676,2019-08-14,55.23,-3.27,27.65,-0.65
677,2019-08-13,57.1,3.95,27.83,1.46
678,2019-08-12,54.93,0.79,27.43,-4.99
679,2019-08-09,54.5,3.73,28.87,-1.4
680,2019-08-08,52.54,2.84,29.28,0.83
681,2019-08-07,51.09,-4.74,29.04,-0.51
682,2019-08-06,53.63,-1.94,29.19,-1.08
683,2019-08-05,54.69,-1.74,29.51,-1.89
684,2019-08-02,55.66,3.17,30.08,-0.69
685,2019-08-01,53.95,-7.9,30.29,5.03
686,2019-07-31,58.58,0.91,28.84,0.28
687,2019-07-30,58.05,2.07,28.76,-1.84
688,2019-07-29,56.87,1.19,29.3,0.34
689,2019-07-26,56.2,0.32,29.2,-2.47
690,2019-07-25,56.02,0.25,29.94,-0.63
691,2019-07-24,55.88,-1.57,30.13,-2.05
692,2019-07-23,56.77,0.98,30.76,2.7
693,2019-07-22,56.22,1.06,29.95,0.34
694,2019-07-19,55.63,0.6,29.85,3.97
695,2019-07-18,55.3,-2.61,28.71,-2.41
696,2019-07-17,56.78,-1.46,29.42,0.0
697,2019-07-16,57.62,-3.29,29.42,-1.9
698,2019-07-15,59.58,-1.05,29.99,0.94
699,2019-07-12,60.21,0.02,29.71,1.78
700,2019-07-11,60.2,-0.38,29.19,0.21
701,2019-07-10,60.43,4.5,29.13,6.24
702,2019-07-09,57.83,0.29,27.42,-0.9
703,2019-07-08,57.66,0.26,27.67,1.69
704,2019-07-05,57.51,1.25,27.21,1.38
705,2019-07-04,56.8,-0.94,26.84,-1.79
706,2019-07-03,57.34,1.94,27.33,-0.73
707,2019-07-02,56.25,-4.81,27.53,-0.69
708,2019-07-01,59.09,1.06,27.72,2.48
709,2019-06-28,58.47,-1.62,27.05,-2.35
710,2019-06-27,59.43,0.08,27.7,-1.77
711,2019-06-26,59.38,2.68,28.2,3.64
712,2019-06-25,57.83,-0.12,27.21,0.29
713,2019-06-24,57.9,0.82,27.13,4.23
714,2019-06-21,57.43,1.38,26.03,0.85
715,2019-06-20,56.65,5.38,25.81,0.55
716,2019-06-19,53.76,-0.26,25.67,-0.58
717,2019-06-18,53.9,3.79,25.82,0.39
718,2019-06-17,51.93,-1.1,25.72,-0.04
719,2019-06-14,52.51,0.44,25.73,0.39
720,2019-06-13,52.28,2.23,25.63,0.59
721,2019-06-12,51.14,-4.0,25.48,-0.74
722,2019-06-11,53.27,0.02,25.67,-0.96
723,2019-06-10,53.26,-1.35,25.92,2.78
724,2019-06-07,53.99,2.66,25.22,2.31
725,2019-06-06,52.59,1.76,24.65,-0.84
726,2019-06-05,51.68,-3.37,24.86,-1.19
727,2019-06-04,53.48,0.43,25.16,3.41
728,2019-06-03,53.25,-0.47,24.33,-2.76
729,2019-05-31,53.5,-5.46,25.02,-3.29
730,2019-05-30,56.59,-3.77,25.87,-0.88
731,2019-05-29,58.81,-0.56,26.1,0.19
732,2019-05-28,59.14,-0.03,26.05,-0.38
733,2019-05-27,59.16,0.66,26.15,0.46
734,2019-05-26,58.77,0.24,,
735,2019-05-24,58.63,1.24,26.03,-2.22
736,2019-05-23,57.91,-5.71,26.62,-1.15
737,2019-05-22,61.42,-2.49,26.93,3.82
738,2019-05-21,62.99,-0.17,25.94,0.74
739,2019-05-20,63.1,0.54,25.75,0.82
740,2019-05-17,62.76,-0.17,25.54,-2.26
741,2019-05-16,62.87,1.37,26.13,-1.51
742,2019-05-15,62.02,0.39,26.53,0.34
743,2019-05-14,61.78,1.21,26.44,3.28
744,2019-05-13,61.04,-1.01,25.6,-2.25
745,2019-05-10,61.66,-0.06,26.19,-3.43
746,2019-05-09,61.7,-0.68,27.12,-1.53
747,2019-05-08,62.12,1.17,27.54,1.89
748,2019-05-07,61.4,-1.37,27.03,4.04
749,2019-05-06,62.25,0.5,25.98,0.58
750,2019-05-03,61.94,0.21,25.83,1.97
751,2019-05-02,61.81,-2.81,25.33,-4.13
752,2019-05-01,63.6,-0.49,26.42,-1.97
753,2019-04-30,63.91,0.65,26.95,-0.41
754,2019-04-29,63.5,0.32,27.06,1.84
755,2019-04-26,63.3,-2.93,26.57,-5.17
756,2019-04-25,65.21,-1.03,28.02,-0.43
757,2019-04-24,65.89,-0.62,28.14,-0.53
758,2019-04-23,66.3,0.91,28.29,2.39
759,2019-04-22,65.7,2.66,,
760,2019-04-18,64.0,0.38,27.63,-2.06
761,2019-04-17,63.76,-0.45,28.21,1.66
762,2019-04-16,64.05,1.03,27.75,0.73
763,2019-04-15,63.4,-0.77,27.55,0.84
764,2019-04-12,63.89,0.49,27.32,-2.74
765,2019-04-11,63.58,-1.59,28.09,4.46
766,2019-04-10,64.61,0.98,26.89,2.28
767,2019-04-09,63.98,-0.65,26.29,4.95
768,2019-04-08,64.4,2.09,25.05,-1.22
769,2019-04-05,63.08,1.58,25.36,0.67
770,2019-04-04,62.1,-0.58,25.19,5.27
771,2019-04-03,62.46,-0.19,23.93,5.23
772,2019-04-02,62.58,1.61,22.74,0.35
773,2019-04-01,61.59,2.41,22.66,1.61
774,2019-03-29,60.14,1.42,22.3,-3.17
775,2019-03-28,59.3,-0.19,23.03,1.81
776,2019-03-27,59.41,-0.88,22.62,1.34
777,2019-03-26,59.94,1.9,22.32,2.86
778,2019-03-25,58.82,-0.37,21.7,1.12
779,2019-03-22,59.04,-1.57,21.46,-1.33
780,2019-03-21,59.98,0.25,21.75,-3.2
781,2019-03-20,59.83,1.36,22.47,2.37
782,2019-03-19,59.03,-0.1,21.95,-3.13
783,2019-03-18,59.09,0.97,22.66,-2.87
784,2019-03-15,58.52,-0.15,23.33,-1.19
785,2019-03-14,58.61,0.6,23.61,2.08
786,2019-03-13,58.26,2.44,23.13,-0.34
787,2019-03-12,56.87,0.14,23.21,0.04
788,2019-03-11,56.79,1.28,23.2,-3.09
789,2019-03-08,56.07,-1.04,23.94,-0.99
790,2019-03-07,56.66,0.78,24.18,5.04
791,2019-03-06,56.22,-0.6,23.02,-3.32
792,2019-03-05,56.56,-0.05,23.81,-0.75
793,2019-03-04,56.59,1.42,23.99,3.76
794,2019-03-01,55.8,-2.48,23.12,2.66
795,2019-02-28,57.22,0.49,22.52,1.95
796,2019-02-27,56.94,2.59,22.09,7.91
797,2019-02-26,55.5,0.04,20.47,2.09
798,2019-02-25,55.48,-3.11,20.05,1.37
799,2019-02-22,57.26,0.53,19.78,0.46
800,2019-02-21,56.96,0.07,19.69,-8.03
801,2019-02-20,56.92,1.48,21.41,1.09
802,2019-02-19,56.09,-0.32,21.18,1.0
803,2019-02-18,56.27,-0.11,20.97,-1.96
804,2019-02-17,56.33,1.33,,
805,2019-02-15,55.59,2.17,21.39,3.18
806,2019-02-14,54.41,0.95,20.73,-5.21
807,2019-02-13,53.9,1.51,21.87,1.06
808,2019-02-12,53.1,1.32,21.64,-7.24
809,2019-02-11,52.41,-0.59,23.33,0.09
810,2019-02-08,52.72,0.15,23.31,-4.55
811,2019-02-07,52.64,-2.54,24.42,-0.89
812,2019-02-06,54.01,0.65,24.64,2.16
813,2019-02-05,53.66,-1.65,24.12,0.5
814,2019-02-04,54.56,-1.27,24.0,4.71
815,2019-02-01,55.26,2.73,22.92,-1.5
816,2019-01-31,53.79,-0.81,23.27,-3.36
817,2019-01-30,54.23,1.73,24.08,-1.47
818,2019-01-29,53.31,2.54,24.44,2.52
819,2019-01-28,51.99,-3.17,23.84,-4.68
820,2019-01-25,53.69,1.05,25.01,-0.64
821,2019-01-24,53.13,0.97,25.17,-2.37
822,2019-01-23,52.62,0.1,25.78,-1.79
823,2019-01-22,52.57,-3.08,26.25,2.78
824,2019-01-21,54.24,1.1,25.54,-1.58
825,2019-01-20,53.65,-0.28,,
826,2019-01-18,53.8,3.32,25.95,4.98
827,2019-01-17,52.07,-0.46,24.72,0.94
828,2019-01-16,52.31,0.38,24.49,3.38
829,2019-01-15,52.11,3.17,23.69,0.25
830,2019-01-14,50.51,-2.09,23.63,-0.76
831,2019-01-11,51.59,-1.9,23.81,2.54
832,2019-01-10,52.59,0.44,23.22,0.26
833,2019-01-09,52.36,5.18,23.16,-3.5
834,2019-01-08,49.78,2.6,24.0,2.39
835,2019-01-07,48.52,1.17,23.44,-5.86
836,2019-01-04,47.96,1.85,24.9,1.55
837,2019-01-03,47.09,1.18,24.52,-7.72
838,2019-01-02,46.54,1.42,26.57,1.03
839,2019-01-01,45.89,1.06,,
840,2018-12-31,45.41,0.18,26.3,0.15
841,2018-12-28,45.33,1.61,26.26,-0.23
842,2018-12-27,44.61,-3.48,26.32,-0.68
843,2018-12-26,46.22,7.09,,
844,2018-12-25,43.16,1.48,,
845,2018-12-24,42.53,-6.71,26.5,1.07
846,2018-12-21,45.59,-0.63,26.22,1.71
847,2018-12-20,45.88,-2.8,25.78,-0.46
848,2018-12-19,47.2,2.08,25.9,0.94
849,2018-12-18,46.24,-7.3,25.66,-1.04
850,2018-12-17,49.88,-2.58,25.93,3.64
851,2018-12-14,51.2,-2.62,25.02,4.51
852,2018-12-13,52.58,2.8,23.94,3.64
853,2018-12-12,51.15,-0.97,23.1,6.06
854,2018-12-11,51.65,1.27,21.78,-3.11
855,2018-12-10,51.0,-3.06,22.48,2.65
856,2018-12-07,52.61,2.18,21.9,1.34
857,2018-12-06,51.49,-2.65,21.61,1.55
858,2018-12-05,52.89,-0.68,21.28,-4.79
859,2018-12-04,53.25,0.57,22.35,0.59
860,2018-12-03,52.95,3.97,22.22,0.68
861,2018-11-30,50.93,-1.01,22.07,2.18
862,2018-11-29,51.45,2.31,21.6,3.25
863,2018-11-28,50.29,-2.46,20.92,-1.51
864,2018-11-27,51.56,-0.14,21.24,-0.93
865,2018-11-26,51.63,2.4,21.44,-1.74
866,2018-11-23,50.42,-6.66,21.82,-3.28
867,2018-11-22,54.02,-1.12,22.56,1.94
868,2018-11-21,54.63,2.25,22.13,5.23
869,2018-11-20,53.43,-5.87,21.03,2.74
870,2018-11-19,56.76,0.53,20.47,-1.11
871,2018-11-16,56.46,0.0,20.7,0.49
872,2018-11-15,56.46,0.37,20.6,-3.2
873,2018-11-14,56.25,1.01,21.28,-1.85
874,2018-11-13,55.69,-7.07,21.68,-1.77
875,2018-11-12,59.93,-0.43,22.07,5.25
876,2018-11-09,60.19,-0.79,20.97,-0.47
877,2018-11-08,60.67,-1.62,21.07,4.88
878,2018-11-07,61.67,-0.87,20.09,5.68
879,2018-11-06,62.21,-1.41,19.01,2.2
880,2018-11-05,63.1,-0.06,18.6,0.87
881,2018-11-02,63.14,-0.86,18.44,8.85
882,2018-11-01,63.69,-2.48,16.94,-4.78
883,2018-10-31,65.31,-1.31,17.79,2.42
884,2018-10-30,66.18,-1.28,17.37,-4.09
885,2018-10-29,67.04,-0.81,18.11,-8.49
886,2018-10-26,67.59,0.39,19.79,-4.07
887,2018-10-25,67.33,0.76,20.63,-2.73
888,2018-10-24,66.82,0.59,21.21,1.24
889,2018-10-23,66.43,-3.96,20.95,0.14
890,2018-10-22,69.17,0.07,20.92,-3.33
891,2018-10-19,69.12,0.68,21.64,-0.18
892,2018-10-18,68.65,-1.58,21.68,2.6
893,2018-10-17,69.75,-3.02,21.13,-0.98
894,2018-10-16,71.92,0.2,21.34,2.74
895,2018-10-15,71.78,0.62,20.77,-9.81
896,2018-10-12,71.34,0.52,23.03,2.45
897,2018-10-11,70.97,-3.01,22.48,0.81
898,2018-10-10,73.17,-2.39,22.3,-7.04
899,2018-10-09,74.96,0.9,23.99,-4.57
900,2018-10-08,74.29,-0.07,25.14,0.68
901,2018-10-05,74.34,0.01,24.97,3.78
902,2018-10-04,74.33,-2.72,24.06,0.92
903,2018-10-03,76.41,1.57,23.84,0.85
904,2018-10-02,75.23,-0.09,23.64,-1.13
905,2018-10-01,75.3,2.8,23.91,1.18
906,2018-09-28,73.25,1.57,23.63,2.56
907,2018-09-27,72.12,0.77,23.04,2.58
908,2018-09-26,71.57,-0.98,22.46,-3.93
909,2018-09-25,72.28,0.28,23.38,-4.18
910,2018-09-24,72.08,1.84,24.4,1.62
911,2018-09-21,70.78,-0.03,24.01,0.67
912,2018-09-20,70.8,-0.45,23.85,2.71
913,2018-09-19,71.12,1.82,23.22,5.74
914,2018-09-18,69.85,1.36,21.96,-2.7
915,2018-09-17,68.91,-0.12,22.57,4.83
916,2018-09-14,68.99,0.58,21.53,5.54
917,2018-09-13,68.59,-2.53,20.4,-16.63
918,2018-09-12,70.37,1.62,24.47,-4.82
919,2018-09-11,69.25,2.53,25.71,-3.67
920,2018-09-10,67.54,-0.31,26.69,8.45
921,2018-09-07,67.75,-0.03,24.61,7.7
922,2018-09-06,67.77,-1.38,22.85,5.11
923,2018-09-05,68.72,-1.65,21.74,0.88
924,2018-09-04,69.87,-0.36,21.55,-0.19
925,2018-09-03,70.12,0.29,21.59,-4.13
926,2018-09-02,69.92,0.17,,
927,2018-08-31,69.8,-0.64,22.52,-0.49
928,2018-08-30,70.25,1.06,22.63,0.31
929,2018-08-29,69.51,1.43,22.56,1.48
930,2018-08-28,68.53,-0.49,22.23,-2.59
931,2018-08-27,68.87,0.22,22.82,2.89
932,2018-08-24,68.72,1.31,22.18,1.65
933,2018-08-23,67.83,-0.04,21.82,3.02
934,2018-08-22,67.86,0.76,21.18,2.47
935,2018-08-21,67.35,1.38,20.67,4.34
936,2018-08-20,66.43,0.79,19.81,1.9
937,2018-08-17,65.91,0.69,19.44,0.83
938,2018-08-16,65.46,0.69,19.28,-0.52
939,2018-08-15,65.01,-3.03,19.38,-0.21
940,2018-08-14,67.04,-0.24,19.42,0.41
941,2018-08-13,67.2,-0.64,19.34,0.99
942,2018-08-10,67.63,1.23,19.15,1.54
943,2018-08-09,66.81,-0.19,18.86,1.07
944,2018-08-08,66.94,-3.22,18.66,-0.74
945,2018-08-07,69.17,0.23,18.8,-0.32
946,2018-08-06,69.01,0.76,18.86,-0.53
947,2018-08-03,68.49,-0.68,18.96,0.16
948,2018-08-02,68.96,1.92,18.93,-0.84
