,date,oli_price,oli_price_volatility,carbon_credits,carbon_credits_volatility
949,2018-08-01,67.66,-1.6,19.09,1.87
950,2018-07-31,68.76,-1.95,18.74,1.9
951,2018-07-30,70.13,2.1,18.39,-0.38
952,2018-07-27,68.69,-1.32,18.46,-0.75
953,2018-07-26,69.61,0.45,18.6,-0.27
954,2018-07-25,69.3,1.14,18.65,1.47
955,2018-07-24,68.52,0.93,18.38,-0.7
956,2018-07-23,67.89,-3.65,18.51,1.82
957,2018-07-20,70.46,1.44,18.18,1.11
958,2018-07-19,69.46,1.02,17.98,2.57
959,2018-07-18,68.76,1.0,17.53,1.92
960,2018-07-17,68.08,0.03,17.2,0.88
961,2018-07-16,68.06,-4.15,17.05,-0.64
962,2018-07-13,71.01,0.97,17.16,-0.17
963,2018-07-12,70.33,-0.07,17.19,-1.32
964,2018-07-11,70.38,-5.03,17.42,1.57
965,2018-07-10,74.11,0.35,17.15,0.47
966,2018-07-09,73.85,0.07,17.07,1.79
967,2018-07-06,73.8,1.18,16.77,0.18
968,2018-07-05,72.94,-1.61,16.74,1.09
969,2018-07-04,74.13,-0.01,16.56,2.6
970,2018-07-03,74.14,0.27,16.14,0.19
971,2018-07-02,73.94,-0.28,16.11,0.69
972,2018-06-29,74.15,0.95,16.0,-0.12
973,2018-06-28,73.45,0.95,16.02,-1.6
974,2018-06-27,72.76,3.16,16.28,1.43
975,2018-06-26,70.53,3.6,16.05,0.06
976,2018-06-25,68.08,-0.73,16.04,-0.43
977,2018-06-22,68.58,4.64,16.11,1.9
978,2018-06-21,65.54,-1.03,15.81,2.2
979,2018-06-20,66.22,1.77,15.47,1.51
980,2018-06-19,65.07,-1.18,15.24,-2.5
981,2018-06-18,65.85,1.21,15.63,0.45
982,2018-06-15,65.06,-2.74,15.56,-2.63
983,2018-06-14,66.89,0.38,15.98,-2.62
984,2018-06-13,66.64,0.42,16.41,0.98
985,2018-06-12,66.36,0.39,16.25,-2.11
986,2018-06-11,66.1,0.55,16.6,-1.43
987,2018-06-08,65.74,-0.32,16.84,-1.0
988,2018-06-07,65.95,1.88,17.01,0.59
989,2018-06-06,64.73,-1.21,16.91,1.2
990,2018-06-05,65.52,1.19,16.71,-1.82
991,2018-06-04,64.75,-1.61,17.02,5.39
992,2018-06-01,65.81,-1.83,16.15,2.47
993,2018-05-31,67.04,-1.72,15.76,-5.46
994,2018-05-30,68.21,2.22,16.67,-2.63
995,2018-05-29,66.73,-0.48,17.12,-0.12
996,2018-05-28,67.05,-0.46,17.14,1.78
997,2018-05-27,67.36,-0.77,,
998,2018-05-25,67.88,-4.0,16.84,-1.64
999,2018-05-24,70.71,-1.57,17.12,1.78
1000,2018-05-23,71.84,-0.4,16.82,0.42
1001,2018-05-22,72.13,-0.15,16.75,2.45
1002,2018-05-21,72.24,1.35,16.35,1.87
1003,2018-05-18,71.28,-0.29,16.05,-0.06
1004,2018-05-17,71.49,0.0,16.06,0.88
1005,2018-05-16,71.49,0.25,15.92,5.78
1006,2018-05-15,71.31,0.49,15.05,-2.08
1007,2018-05-14,70.96,0.37,15.37,0.13
1008,2018-05-11,70.7,-0.92,15.35,0.13
1009,2018-05-10,71.36,0.31,15.33,4.14
1010,2018-05-09,71.14,3.01,14.72,2.94
1011,2018-05-08,69.06,-2.36,14.3,-0.14
1012,2018-05-07,70.73,1.45,14.32,4.45
1013,2018-05-04,69.72,1.89,13.71,0.44
1014,2018-05-03,68.43,0.74,13.65,-0.73
1015,2018-05-02,67.93,1.01,13.75,-2.34
1016,2018-05-01,67.25,-1.93,14.08,-1.33
1017,2018-04-30,68.57,0.69,14.27,0.14
1018,2018-04-27,68.1,-0.13,14.25,0.49
1019,2018-04-26,68.19,0.21,14.18,1.79
1020,2018-04-25,68.05,0.52,13.93,0.29
1021,2018-04-24,67.7,-1.37,13.89,2.58
1022,2018-04-23,68.64,0.38,13.54,-1.17
1023,2018-04-20,68.38,0.13,13.7,-2.91
1024,2018-04-19,68.29,-0.26,14.11,-2.89
1025,2018-04-18,68.47,2.93,14.53,1.11
1026,2018-04-17,66.52,0.45,14.37,-1.64
1027,2018-04-16,66.22,-1.74,14.61,0.55
1028,2018-04-13,67.39,0.48,14.53,2.83
1029,2018-04-12,67.07,0.37,14.13,1.44
1030,2018-04-11,66.82,2.0,13.93,0.58
1031,2018-04-10,65.51,3.3,13.85,0.36
1032,2018-04-09,63.42,2.19,13.8,2.6
1033,2018-04-06,62.06,-2.33,13.45,2.67
1034,2018-04-05,63.54,0.27,13.1,-3.11
1035,2018-04-04,63.37,-0.22,13.52,-1.67
1036,2018-04-03,63.51,0.79,13.75,0.15
1037,2018-04-02,63.01,-2.97,,
1038,2018-03-29,64.94,0.87,13.73,2.16
1039,2018-03-28,64.38,-1.33,13.44,-4.88
1040,2018-03-27,65.25,-0.46,14.13,5.76
1041,2018-03-26,65.55,-0.5,13.36,2.93
1042,2018-03-23,65.88,2.46,12.98,2.12
1043,2018-03-22,64.3,-1.33,12.71,-2.38
1044,2018-03-21,65.17,2.79,13.02,9.78
1045,2018-03-20,63.4,2.16,11.86,4.31
1046,2018-03-19,62.06,-0.45,11.37,-0.96
1047,2018-03-16,62.34,1.88,11.48,-0.09
1048,2018-03-15,61.19,0.38,11.49,-0.43
1049,2018-03-14,60.96,0.41,11.54,-2.94
1050,2018-03-13,60.71,-1.06,11.89,3.03
1051,2018-03-12,61.36,-1.1,11.54,-0.26
1052,2018-03-09,62.04,3.19,11.57,0.35
1053,2018-03-08,60.12,-1.68,11.53,4.34
1054,2018-03-07,61.15,-2.32,11.05,1.56
1055,2018-03-06,62.6,0.05,10.88,1.02
1056,2018-03-05,62.57,2.16,10.77,2.09
1057,2018-03-02,61.25,0.43,10.55,1.44
1058,2018-03-01,60.99,-1.05,10.4,-1.05
1059,2018-02-28,61.64,-2.17,10.51,-0.38
1060,2018-02-27,63.01,-1.41,10.55,5.18
1061,2018-02-26,63.91,0.57,10.03,-1.76
1062,2018-02-23,63.55,1.24,10.21,0.89
1063,2018-02-22,62.77,1.77,10.12,1.61
1064,2018-02-21,61.68,-0.36,9.96,-1.58
1065,2018-02-20,61.9,-0.77,10.12,-1.56
1066,2018-02-19,62.38,1.07,10.28,3.73
1067,2018-02-18,61.72,0.06,,
1068,2018-02-16,61.68,0.55,9.91,-0.3
1069,2018-02-15,61.34,1.22,9.94,-0.6
1070,2018-02-14,60.6,2.38,10.0,-2.91
1071,2018-02-13,59.19,-0.17,10.3,4.57
1072,2018-02-12,59.29,0.15,9.85,2.71
1073,2018-02-09,59.2,-3.19,9.59,1.05
1074,2018-02-08,61.15,-1.04,9.49,1.39
1075,2018-02-07,61.79,-2.52,9.36,2.18
1076,2018-02-06,63.39,-1.18,9.16,-2.86
1077,2018-02-05,64.15,-1.99,9.43,1.07
1078,2018-02-02,65.45,-0.53,9.33,-3.32
1079,2018-02-01,65.8,1.65,9.65,0.0
1080,2018-01-31,64.73,0.36,9.65,4.21
1081,2018-01-30,64.5,-1.62,9.26,-1.28
1082,2018-01-29,65.56,-0.88,9.38,-0.95
1083,2018-01-26,66.14,0.96,9.47,-1.56
1084,2018-01-25,65.51,-0.15,9.62,-2.04
1085,2018-01-24,65.61,1.77,9.82,4.8
1086,2018-01-23,64.47,1.54,9.37,2.85
1087,2018-01-22,63.49,0.19,9.11,0.22
1088,2018-01-19,63.37,-0.91,9.09,3.53
1089,2018-01-18,63.95,-0.03,8.78,3.66
1090,2018-01-17,63.97,0.38,8.47,1.56
1091,2018-01-16,63.73,-1.54,8.34,3.09
1092,2018-01-15,64.73,0.7,8.09,-0.74
1093,2018-01-14,64.28,-0.03,,
1094,2018-01-12,64.3,0.78,8.15,0.62
1095,2018-01-11,63.8,0.36,8.1,-0.86
1096,2018-01-10,63.57,0.97,8.17,1.11
1097,2018-01-09,62.96,1.99,8.08,1.51
1098,2018-01-08,61.73,0.47,7.96,-1.49
1099,2018-01-05,61.44,-0.92,8.08,0.12
1100,2018-01-04,62.01,0.62,8.07,-0.74
1101,2018-01-03,61.63,2.09,8.13,0.25
1102,2018-01-02,60.37,0.22,8.11,-4.48
1103,2018-01-01,60.24,-0.3,,
1104,2017-12-29,60.42,0.97,8.49,-0.47
1105,2017-12-28,59.84,0.34,8.53,0.47
1106,2017-12-27,59.64,-0.55,8.49,-0.24
1107,2017-12-26,59.97,2.36,,
1108,2017-12-25,58.59,0.21,,
1109,2017-12-22,58.47,0.19,8.51,2.04
1110,2017-12-21,58.36,0.46,8.34,2.58
1111,2017-12-20,58.09,1.1,8.13,3.44
1112,2017-12-19,57.46,0.52,7.86,1.42
1113,2017-12-18,57.16,-0.24,7.75,2.79
1114,2017-12-15,57.3,0.46,7.54,1.21
1115,2017-12-14,57.04,0.78,7.45,0.13
1116,2017-12-13,56.6,-0.95,7.44,-0.8
1117,2017-12-12,57.14,-1.47,7.5,-0.4
1118,2017-12-11,57.99,1.1,7.53,0.8
1119,2017-12-08,57.36,1.18,7.47,-2.73
1120,2017-12-07,56.69,1.3,7.68,0.92
1121,2017-12-06,55.96,-2.88,7.61,-1.93
1122,2017-12-05,57.62,0.26,7.76,-1.65
1123,2017-12-04,57.47,-1.53,7.89,-1.62
1124,2017-12-01,58.36,1.67,8.02,2.04
1125,2017-11-30,57.4,0.17,7.86,-2.12
1126,2017-11-29,57.3,-1.19,8.03,1.26
1127,2017-11-28,57.99,-0.21,7.93,-1.37
1128,2017-11-27,58.11,-1.42,8.04,-0.74
1129,2017-11-24,58.95,0.98,8.1,1.12
1130,2017-11-23,58.38,0.62,8.01,3.76
1131,2017-11-22,58.02,2.09,7.72,-0.26
1132,2017-11-21,56.83,1.32,7.74,-0.64
1133,2017-11-20,56.09,-0.81,7.79,-0.38
1134,2017-11-17,56.55,2.56,7.82,-0.26
1135,2017-11-16,55.14,-0.34,7.84,-2.49
1136,2017-11-15,55.33,-0.66,8.04,3.88
1137,2017-11-14,55.7,-1.87,7.74,0.52
1138,2017-11-13,56.76,0.04,7.7,-0.65
1139,2017-11-10,56.74,-0.75,7.75,-1.9
1140,2017-11-09,57.17,0.63,7.9,-2.11
1141,2017-11-08,56.81,-0.68,8.07,-0.49
1142,2017-11-07,57.2,-0.26,8.11,-1.82
1143,2017-11-06,57.35,3.07,8.26,0.49
1144,2017-11-03,55.64,2.02,8.22,2.75
1145,2017-11-02,54.54,0.44,8.0,1.91
1146,2017-11-01,54.3,-0.15,7.85,1.82
1147,2017-10-31,54.38,0.42,7.71,2.94
1148,2017-10-30,54.15,0.46,7.49,-0.4
1149,2017-10-27,53.9,2.39,7.52,-0.4
1150,2017-10-26,52.64,0.88,7.55,-2.58
1151,2017-10-25,52.18,-0.55,7.75,-0.9
1152,2017-10-24,52.47,1.1,7.82,0.51
1153,2017-10-23,51.9,0.84,7.78,-1.64
1154,2017-10-20,51.47,0.35,7.91,-1.0
1155,2017-10-19,51.29,-1.44,7.99,-1.96
1156,2017-10-18,52.04,0.31,8.15,5.16
1157,2017-10-17,51.88,0.02,7.75,0.78
1158,2017-10-16,51.87,0.82,7.69,0.0
1159,2017-10-13,51.45,1.68,7.69,-1.16
1160,2017-10-12,50.6,-1.36,7.78,0.13
1161,2017-10-11,51.3,0.75,7.77,-0.26
1162,2017-10-10,50.92,2.7,7.79,5.27
1163,2017-10-09,49.58,0.59,7.4,-0.54
1164,2017-10-06,49.29,-2.95,7.44,1.36
1165,2017-10-05,50.79,1.62,7.34,-0.27
1166,2017-10-04,49.98,-0.87,7.36,-1.08
1167,2017-10-03,50.42,-0.32,7.44,0.81
1168,2017-10-02,50.58,-2.11,7.38,-1.73
1169,2017-09-29,51.67,0.21,7.51,1.49
1170,2017-09-28,51.56,-1.11,7.4,0.27
1171,2017-09-27,52.14,0.5,7.38,-0.67
1172,2017-09-26,51.88,-0.65,7.43,-3.51
1173,2017-09-25,52.22,3.08,7.7,9.07
1174,2017-09-22,50.66,0.22,7.06,1.29
1175,2017-09-21,50.55,0.28,6.97,-4.78
1176,2017-09-20,50.41,1.88,7.32,-1.61
1177,2017-09-19,49.48,-0.86,7.44,4.2
1178,2017-09-18,49.91,0.04,7.14,-2.99
1179,2017-09-15,49.89,0.0,7.36,-2.13
1180,2017-09-14,49.89,1.2,7.52,0.0
1181,2017-09-13,49.3,2.22,7.52,3.3
1182,2017-09-12,48.23,0.33,7.28,-0.14
1183,2017-09-11,48.07,1.24,7.29,-2.54
1184,2017-09-08,47.48,-3.28,7.48,2.19
1185,2017-09-07,49.09,-0.14,7.32,2.95
1186,2017-09-06,49.16,1.03,7.11,2.75
1187,2017-09-05,48.66,2.64,6.92,7.62
1188,2017-09-04,47.41,0.19,6.43,1.26
1189,2017-09-03,47.32,0.06,,
1190,2017-09-01,47.29,0.13,6.35,-1.7
1191,2017-08-31,47.23,2.76,6.46,-1.22
1192,2017-08-30,45.96,-1.03,6.54,-0.3
1193,2017-08-29,46.44,-0.28,6.56,-0.91
1194,2017-08-28,46.57,-2.72,6.62,0.15
1195,2017-08-25,47.87,0.93,6.61,2.16
1196,2017-08-24,47.43,-2.02,6.47,0.15
1197,2017-08-23,48.41,1.62,6.46,2.7
1198,2017-08-22,47.64,0.57,6.29,0.48
1199,2017-08-21,47.37,-2.35,6.26,-1.11
1200,2017-08-18,48.51,3.02,6.33,0.0
1201,2017-08-17,47.09,0.66,6.33,0.32
1202,2017-08-16,46.78,-1.62,6.31,4.3
1203,2017-08-15,47.55,-0.08,6.05,0.17
1204,2017-08-14,47.59,-2.52,6.04,2.2
1205,2017-08-11,48.82,0.47,5.91,0.51
1206,2017-08-10,48.59,-1.96,5.88,0.68
1207,2017-08-09,49.56,0.79,5.84,2.64
1208,2017-08-08,49.17,-0.45,5.69,0.0
1209,2017-08-07,49.39,-0.38,5.69,-1.56
1210,2017-08-04,49.58,1.12,5.78,-1.37
1211,2017-08-03,49.03,-1.13,5.86,0.17
1212,2017-08-02,49.59,0.87,5.85,2.27
1213,2017-08-01,49.16,-2.01,5.72,1.24
1214,2017-07-31,50.17,0.93,5.65,0.71
1215,2017-07-28,49.71,1.37,5.61,0.72
1216,2017-07-27,49.04,0.59,5.57,-1.94
1217,2017-07-26,48.75,1.8,5.68,1.61
1218,2017-07-25,47.89,3.34,5.59,0.54
1219,2017-07-24,46.34,1.25,5.56,0.72
1220,2017-07-21,45.77,-2.18,5.52,-2.65
1221,2017-07-20,46.79,-0.7,5.67,-1.56
1222,2017-07-19,47.12,1.55,5.76,-0.17
1223,2017-07-18,46.4,0.83,5.77,0.52
1224,2017-07-17,46.02,-1.12,5.74,0.0
1225,2017-07-14,46.54,1.0,5.74,1.06
1226,2017-07-13,46.08,1.3,5.68,-2.07
1227,2017-07-12,45.49,1.0,5.8,2.65
1228,2017-07-11,45.04,1.44,5.65,-1.22
1229,2017-07-10,44.4,0.38,5.72,1.06
1230,2017-07-07,44.23,-2.83,5.66,1.98
1231,2017-07-06,45.52,0.86,5.55,3.74
1232,2017-07-05,45.13,-4.24,5.35,-1.47
1233,2017-07-04,47.13,0.13,5.43,-0.37
1234,2017-07-03,47.07,2.24,5.45,2.06
1235,2017-06-30,46.04,2.47,5.34,-0.74
1236,2017-06-29,44.93,0.42,5.38,2.48
1237,2017-06-28,44.74,1.13,5.25,0.0
1238,2017-06-27,44.24,1.98,5.25,3.35
1239,2017-06-26,43.38,0.86,5.08,-1.74
1240,2017-06-23,43.01,0.63,5.17,0.0
1241,2017-06-22,42.74,0.49,5.17,-0.19
1242,2017-06-21,42.53,-1.62,5.18,-1.71
1243,2017-06-20,43.23,-2.19,5.27,0.76
1244,2017-06-19,44.2,-1.21,5.23,0.97
1245,2017-06-16,44.74,0.63,5.18,-1.33
1246,2017-06-15,44.46,-0.6,5.25,0.19
1247,2017-06-14,44.73,-3.72,5.24,-1.5
1248,2017-06-13,46.46,0.82,5.32,1.92
1249,2017-06-12,46.08,0.55,5.22,-2.25
1250,2017-06-09,45.83,0.42,5.34,-0.19
1251,2017-06-08,45.64,-0.17,5.35,3.28
1252,2017-06-07,45.72,-5.13,5.18,-1.71
1253,2017-06-06,48.19,1.67,5.27,-3.66
1254,2017-06-05,47.4,-0.55,5.47,0.18
1255,2017-06-02,47.66,-1.45,5.46,1.68
1256,2017-06-01,48.36,0.08,5.37,1.9
1257,2017-05-31,48.32,-2.7,5.27,-3.3
1258,2017-05-30,49.66,-0.62,5.45,-0.73
1259,2017-05-29,49.97,0.06,5.49,-0.18
1260,2017-05-28,49.94,0.28,,
1261,2017-05-26,49.8,1.84,5.5,3.97
1262,2017-05-25,48.9,-4.79,5.29,1.34
1263,2017-05-24,51.36,-0.21,5.22,3.37
1264,2017-05-23,51.47,1.46,5.05,-3.07
1265,2017-05-22,50.73,0.79,5.21,1.36
1266,2017-05-19,50.33,1.99,5.14,1.78
1267,2017-05-18,49.35,0.57,5.05,3.7
1268,2017-05-17,49.07,0.84,4.87,0.83
1269,2017-05-16,48.66,-0.39,4.83,3.21
1270,2017-05-15,48.85,2.11,4.68,-1.47
1271,2017-05-12,47.84,0.02,4.75,2.37
1272,2017-05-11,47.83,1.06,4.64,-2.11
1273,2017-05-10,47.33,3.16,4.74,-1.46
1274,2017-05-09,45.88,-1.18,4.81,2.12
1275,2017-05-08,46.43,0.45,4.71,-3.09
1276,2017-05-05,46.22,1.54,4.86,1.46
1277,2017-05-04,45.52,-4.81,4.79,2.13
1278,2017-05-03,47.82,0.34,4.69,-0.85
1279,2017-05-02,47.66,-2.42,4.73,3.5
1280,2017-05-01,48.84,-0.99,4.57,-5.97
1281,2017-04-28,49.33,0.74,4.86,0.21
1282,2017-04-27,48.97,-1.31,4.85,-1.02
1283,2017-04-26,49.62,0.12,4.9,2.3
1284,2017-04-25,49.56,0.67,4.79,-3.04
1285,2017-04-24,49.23,-0.79,4.94,1.65
1286,2017-04-21,49.62,-1.29,4.86,-3.57
1287,2017-04-20,50.27,-0.34,5.04,-1.95
1288,2017-04-19,50.44,-3.76,5.14,-0.39
1289,2017-04-18,52.41,-0.46,5.16,-1.53
1290,2017-04-17,52.65,-1.0,,
1291,2017-04-13,53.18,0.13,5.24,0.19
1292,2017-04-12,53.11,-0.54,5.23,1.36
1293,2017-04-11,53.4,0.6,5.16,1.78
1294,2017-04-10,53.08,1.61,5.07,-1.93
1295,2017-04-07,52.24,1.04,5.17,-3.36
1296,2017-04-06,51.7,1.08,5.35,4.9
1297,2017-04-05,51.15,0.24,5.1,4.08
1298,2017-04-04,51.03,1.57,4.9,-4.48
1299,2017-04-03,50.24,-0.71,5.13,3.43
1300,2017-03-31,50.6,0.5,4.96,-4.43
1301,2017-03-30,50.35,1.7,5.19,3.18
1302,2017-03-29,49.51,2.36,5.03,0.6
1303,2017-03-28,48.37,1.34,5.0,2.25
1304,2017-03-27,47.73,-0.5,4.89,-2.78
1305,2017-03-24,47.97,0.57,5.03,-4.01
1306,2017-03-23,47.7,-0.71,5.24,0.19
1307,2017-03-22,48.04,1.48,5.23,0.58
1308,2017-03-21,47.34,-1.82,5.2,-0.95
1309,2017-03-20,48.22,-1.15,5.25,-2.78
1310,2017-03-17,48.78,0.06,5.4,-0.18
1311,2017-03-16,48.75,-0.23,5.41,-0.92
1312,2017-03-15,48.86,2.39,5.46,1.68
1313,2017-03-14,47.72,-1.4,5.37,-0.92
1314,2017-03-13,48.4,-0.19,5.42,-0.18
1315,2017-03-10,48.49,-1.6,5.43,0.93
1316,2017-03-09,49.28,-1.99,5.38,-2.18
1317,2017-03-08,50.28,-5.38,5.5,-2.48
1318,2017-03-07,53.14,-0.11,5.64,-1.91
1319,2017-03-06,53.2,-0.24,5.75,-1.88
1320,2017-03-03,53.33,1.37,5.86,2.27
1321,2017-03-02,52.61,-2.27,5.73,-7.28
1322,2017-03-01,53.83,-0.33,6.18,12.57
1323,2017-02-28,54.01,-0.07,5.49,0.73
1324,2017-02-27,54.05,0.11,5.45,-3.54
1325,2017-02-24,53.99,-0.84,5.65,0.53
1326,2017-02-23,54.45,1.6,5.62,5.44
1327,2017-02-22,53.59,-0.87,5.33,0.38
1328,2017-02-21,54.06,0.17,5.31,-0.75
1329,2017-02-20,53.97,0.33,5.35,2.29
1330,2017-02-19,53.79,0.73,,
1331,2017-02-17,53.4,0.07,5.23,0.58
1332,2017-02-16,53.36,0.47,5.2,-2.62
1333,2017-02-15,53.11,-0.17,5.34,-1.11
1334,2017-02-14,53.2,0.51,5.4,4.65
1335,2017-02-13,52.93,-1.73,5.16,-3.91
1336,2017-02-10,53.86,1.62,5.37,-3.07
1337,2017-02-09,53.0,1.26,5.54,1.28
1338,2017-02-08,52.34,0.33,5.47,0.92
1339,2017-02-07,52.17,-1.58,5.42,1.31
1340,2017-02-06,53.01,-1.52,5.35,-1.11
1341,2017-02-03,53.83,0.54,5.41,-1.28
1342,2017-02-02,53.54,-0.63,5.48,-0.9
1343,2017-02-01,53.88,2.03,5.53,-1.43
1344,2017-01-31,52.81,0.34,5.61,5.06
1345,2017-01-30,52.63,-1.02,5.34,8.76
1346,2017-01-27,53.17,-1.13,4.91,-5.39
1347,2017-01-26,53.78,1.95,5.19,4.43
1348,2017-01-25,52.75,-0.81,4.97,-1.97
1349,2017-01-24,53.18,0.82,5.07,-4.52
1350,2017-01-23,52.75,0.63,5.31,-2.03
1351,2017-01-20,52.42,2.04,5.42,4.43
1352,2017-01-19,51.37,0.57,5.19,7.45
1353,2017-01-18,51.08,-2.67,4.83,-3.21
1354,2017-01-17,52.48,-0.08,4.99,6.4
1355,2017-01-16,52.52,0.13,4.69,-6.76
1356,2017-01-15,52.45,0.15,,
1357,2017-01-13,52.37,-1.21,5.03,0.0
1358,2017-01-12,53.01,1.45,5.03,-8.71
1359,2017-01-11,52.25,2.81,5.51,0.36
1360,2017-01-10,50.82,-2.19,5.49,4.57
1361,2017-01-09,51.96,-3.76,5.25,4.37
1362,2017-01-06,53.99,0.43,5.03,-4.55
1363,2017-01-05,53.76,0.94,5.27,-7.54
1364,2017-01-04,53.26,1.78,5.7,5.36
1365,2017-01-03,52.33,-3.15,5.41,-11.46
1366,2017-01-02,54.03,0.58,6.11,-6.57
1367,2016-12-30,53.72,-0.09,6.54,3.15
1368,2016-12-29,53.77,-0.54,6.34,0.32
1369,2016-12-28,54.06,0.3,6.32,0.0
1370,2016-12-27,53.9,1.33,6.32,1.61
1371,2016-12-26,53.19,0.32,,
1372,2016-12-23,53.02,0.13,6.22,2.47
1373,2016-12-22,52.95,0.88,6.07,4.66
1374,2016-12-21,52.49,0.5,5.8,10.9
1375,2016-12-20,52.23,0.21,5.23,2.75
1376,2016-12-19,52.12,0.42,5.09,3.25
1377,2016-12-16,51.9,1.96,4.93,1.86
1378,2016-12-15,50.9,-0.27,4.84,-3.39
1379,2016-12-14,51.04,-3.66,5.01,4.59
1380,2016-12-13,52.98,0.28,4.79,-1.64
1381,2016-12-12,52.83,2.58,4.87,9.19
1382,2016-12-09,51.5,1.3,4.46,-3.25
1383,2016-12-08,50.84,2.15,4.61,7.21
1384,2016-12-07,49.77,-2.28,4.3,-4.44
1385,2016-12-06,50.93,-1.66,4.5,2.97
1386,2016-12-05,51.79,0.21,4.37,1.63
1387,2016-12-02,51.68,1.21,4.3,-3.59
1388,2016-12-01,51.06,3.28,4.46,-2.62
1389,2016-11-30,49.44,9.31,4.58,0.44
1390,2016-11-29,45.23,-3.93,4.56,-3.8
1391,2016-11-28,47.08,2.21,4.74,-5.2
1392,2016-11-25,46.06,-4.0,5.0,-6.37
1393,2016-11-24,47.98,0.04,5.34,-0.93
1394,2016-11-23,47.96,-0.15,5.39,-2.18
1395,2016-11-22,48.03,1.14,5.51,0.55
1396,2016-11-21,47.49,3.94,5.48,-1.79
1397,2016-11-18,45.69,0.59,5.58,-5.42
1398,2016-11-17,45.42,-0.33,5.9,6.31
1399,2016-11-16,45.57,-0.52,5.55,-3.31
1400,2016-11-15,45.81,5.75,5.74,6.1
1401,2016-11-14,43.32,-0.21,5.41,-4.59
1402,2016-11-11,43.41,-2.8,5.67,-4.22
1403,2016-11-10,44.66,-1.35,5.92,-3.43
1404,2016-11-09,45.27,0.64,6.13,-0.33
1405,2016-11-08,44.98,0.2,6.15,-1.28
1406,2016-11-07,44.89,1.86,6.23,-2.81
1407,2016-11-04,44.07,-1.32,6.41,-1.38
1408,2016-11-03,44.66,-1.5,6.5,4.17
1409,2016-11-02,45.34,-2.85,6.24,3.48
1410,2016-11-01,46.67,-0.41,6.03,2.2
1411,2016-10-31,46.86,-3.78,5.9,0.34
1412,2016-10-28,48.7,-2.05,5.88,1.2
1413,2016-10-27,49.72,1.1,5.81,-2.19
1414,2016-10-26,49.18,-1.56,5.94,2.24
1415,2016-10-25,49.96,-1.11,5.81,0.0
1416,2016-10-24,50.52,-0.65,5.81,-1.36
1417,2016-10-21,50.85,0.83,5.89,5.56
1418,2016-10-20,50.43,-2.27,5.58,-1.59
1419,2016-10-19,51.6,2.6,5.67,-4.71
1420,2016-10-18,50.29,0.7,5.95,1.36
1421,2016-10-17,49.94,-0.81,5.87,1.03
