,date,oli_price,oli_price_volatility,carbon_credits,carbon_credits_volatility
1422,2016-10-14,50.35,-0.18,5.81,2.83
1423,2016-10-13,50.44,0.52,5.65,2.36
1424,2016-10-12,50.18,-1.2,5.52,1.66
1425,2016-10-11,50.79,-1.09,5.43,-4.06
1426,2016-10-10,51.35,3.09,5.66,-0.53
1427,2016-10-07,49.81,-1.25,5.69,-2.9
1428,2016-10-06,50.44,1.22,5.86,6.93
1429,2016-10-05,49.83,2.34,5.48,5.18
1430,2016-10-04,48.69,-0.25,5.21,-1.88
1431,2016-10-03,48.81,1.18,5.31,7.06
1432,2016-09-30,48.24,0.86,4.96,-1.2
1433,2016-09-29,47.83,1.66,5.02,1.41
1434,2016-09-28,47.05,5.33,4.95,11.74
1435,2016-09-27,44.67,-2.74,4.43,-4.11
1436,2016-09-26,45.93,3.26,4.62,1.76
1437,2016-09-23,44.48,-3.97,4.54,2.71
1438,2016-09-22,46.32,2.16,4.42,4.99
1439,2016-09-21,45.34,4.37,4.21,1.2
1440,2016-09-20,43.44,0.32,4.16,-5.45
1441,2016-09-19,43.3,0.63,4.4,0.92
1442,2016-09-16,43.03,-2.0,4.36,5.31
1443,2016-09-15,43.91,0.76,4.14,4.02
1444,2016-09-14,43.58,-2.94,3.98,-1.0
1445,2016-09-13,44.9,-3.0,4.02,-0.25
1446,2016-09-12,46.29,0.89,4.03,-1.23
1447,2016-09-09,45.88,-3.65,4.08,0.0
1448,2016-09-08,47.62,4.66,4.08,1.75
1449,2016-09-07,45.5,1.49,4.01,-2.91
1450,2016-09-06,44.83,-0.53,4.13,5.09
1451,2016-09-05,45.07,2.18,3.93,-3.68
1452,2016-09-04,44.11,-0.74,,
1453,2016-09-02,44.44,2.97,4.08,-6.64
1454,2016-09-01,43.16,-3.45,4.37,-2.02
1455,2016-08-31,44.7,-3.56,4.46,-1.76
1456,2016-08-30,46.35,-1.34,4.54,-3.2
1457,2016-08-29,46.98,-1.39,4.69,0.0
1458,2016-08-26,47.64,0.65,4.69,-0.21
1459,2016-08-25,47.33,1.2,4.7,2.17
1460,2016-08-24,46.77,-2.77,4.6,-2.13
1461,2016-08-23,48.1,2.23,4.7,-3.89
1462,2016-08-22,47.05,-3.03,4.89,2.73
1463,2016-08-19,48.52,0.62,4.76,1.71
1464,2016-08-18,48.22,3.06,4.68,4.46
1465,2016-08-17,46.79,0.45,4.48,-4.48
1466,2016-08-16,46.58,1.84,4.69,-2.29
1467,2016-08-15,45.74,2.81,4.8,-1.84
1468,2016-08-12,44.49,2.3,4.89,0.41
1469,2016-08-11,43.49,4.27,4.87,2.31
1470,2016-08-10,41.71,-2.48,4.76,-2.26
1471,2016-08-09,42.77,-0.58,4.87,-1.42
1472,2016-08-08,43.02,2.92,4.94,4.66
1473,2016-08-05,41.8,-0.31,4.72,0.85
1474,2016-08-04,41.93,2.69,4.68,1.3
1475,2016-08-03,40.83,3.34,4.62,5.0
1476,2016-08-02,39.51,-1.37,4.4,0.69
1477,2016-08-01,40.06,-3.7,4.37,-0.91
1478,2016-07-29,41.6,1.12,4.41,-1.34
1479,2016-07-28,41.14,-1.86,4.47,-1.11
1480,2016-07-27,41.92,-2.33,4.52,0.44
1481,2016-07-26,42.92,-0.49,4.5,-1.75
1482,2016-07-25,43.13,-2.4,4.58,0.66
1483,2016-07-22,44.19,-1.25,4.55,-1.94
1484,2016-07-21,44.75,-0.42,4.64,-0.85
1485,2016-07-20,44.94,0.65,4.68,0.43
1486,2016-07-19,44.65,-1.3,4.66,-3.72
1487,2016-07-18,45.24,-1.55,4.84,-1.63
1488,2016-07-15,45.95,0.59,4.92,3.14
1489,2016-07-14,45.68,2.08,4.77,-0.21
1490,2016-07-13,44.75,-4.38,4.78,3.46
1491,2016-07-12,46.8,4.56,4.62,4.52
1492,2016-07-11,44.76,-1.43,4.42,-2.43
1493,2016-07-08,45.41,0.6,4.53,-0.88
1494,2016-07-07,45.14,-4.83,4.57,-0.22
1495,2016-07-06,47.43,1.78,4.58,-2.55
1496,2016-07-05,46.6,-4.21,4.7,-5.24
1497,2016-07-04,48.65,-0.73,4.96,7.59
1498,2016-07-03,49.01,0.04,,
1499,2016-07-01,48.99,1.37,4.61,3.36
1500,2016-06-30,48.33,-3.11,4.46,-1.11
1501,2016-06-29,49.88,4.24,4.51,-3.63
1502,2016-06-28,47.85,3.28,4.68,-1.68
1503,2016-06-27,46.33,-2.75,4.76,-3.84
1504,2016-06-24,47.64,-4.93,4.95,-12.08
1505,2016-06-23,50.11,1.99,5.63,-0.71
1506,2016-06-22,49.13,0.57,5.67,2.35
1507,2016-06-21,48.85,-1.05,5.54,-5.14
1508,2016-06-20,49.37,2.9,5.84,3.18
1509,2016-06-17,47.98,3.83,5.66,-0.7
1510,2016-06-16,46.21,-3.75,5.7,-3.23
1511,2016-06-15,48.01,-0.99,5.89,0.86
1512,2016-06-14,48.49,-0.8,5.84,0.0
1513,2016-06-13,48.88,-0.39,5.84,-1.68
1514,2016-06-10,49.07,-2.95,5.94,-2.62
1515,2016-06-09,50.56,-1.31,6.1,0.16
1516,2016-06-08,51.23,1.73,6.09,-0.16
1517,2016-06-07,50.36,1.35,6.1,-1.45
1518,2016-06-06,49.69,2.2,6.19,4.38
1519,2016-06-03,48.62,-1.12,5.93,-1.33
1520,2016-06-02,49.17,0.33,6.01,1.01
1521,2016-06-01,49.01,-0.18,5.95,-2.14
1522,2016-05-31,49.1,-0.83,6.08,-0.33
1523,2016-05-30,49.51,-0.14,6.1,1.33
1524,2016-05-29,49.58,0.51,,
1525,2016-05-27,49.33,-0.3,6.02,0.17
1526,2016-05-26,49.48,-0.16,6.01,2.74
1527,2016-05-25,49.56,1.93,5.85,1.21
1528,2016-05-24,48.62,1.12,5.78,1.05
1529,2016-05-23,48.08,0.69,5.72,-3.87
1530,2016-05-20,47.75,-0.85,5.95,-0.5
1531,2016-05-19,48.16,-0.06,5.98,-1.16
1532,2016-05-18,48.19,-0.25,6.05,0.17
1533,2016-05-17,48.31,1.24,6.04,-0.98
1534,2016-05-16,47.72,3.27,6.1,4.45
1535,2016-05-13,46.21,-1.05,5.84,0.69
1536,2016-05-12,46.7,1.02,5.8,-3.49
1537,2016-05-11,46.23,3.52,6.01,2.04
1538,2016-05-10,44.66,2.81,5.89,3.51
1539,2016-05-09,43.44,-2.73,5.69,-2.74
1540,2016-05-06,44.66,0.77,5.85,-5.49
1541,2016-05-05,44.32,1.23,6.19,1.14
1542,2016-05-04,43.78,0.3,6.12,2.34
1543,2016-05-03,43.65,-2.52,5.98,-1.97
1544,2016-05-02,44.78,-2.48,6.1,-1.13
1545,2016-04-29,45.92,-0.24,6.17,-2.53
1546,2016-04-28,46.03,1.54,6.33,-7.32
1547,2016-04-27,45.33,2.93,6.83,3.33
1548,2016-04-26,44.04,3.28,6.61,12.22
1549,2016-04-25,42.64,-2.49,5.89,-1.17
1550,2016-04-22,43.73,1.27,5.96,3.83
1551,2016-04-21,43.18,1.29,5.74,3.61
1552,2016-04-20,42.63,3.77,5.54,-0.36
1553,2016-04-19,41.08,3.27,5.56,1.83
1554,2016-04-18,39.78,-1.44,5.46,-0.18
1555,2016-04-15,40.36,-2.75,5.47,-2.32
1556,2016-04-14,41.5,-0.62,5.6,1.27
1557,2016-04-13,41.76,-0.97,5.53,-0.9
1558,2016-04-12,42.17,4.48,5.58,0.18
1559,2016-04-11,40.36,1.61,5.57,2.96
1560,2016-04-08,39.72,6.6,5.41,2.66
1561,2016-04-07,37.26,-1.3,5.27,-0.57
1562,2016-04-06,37.75,5.18,5.3,1.34
1563,2016-04-05,35.89,0.53,5.23,-1.69
1564,2016-04-04,35.7,-2.96,5.32,3.1
1565,2016-04-01,36.79,-4.04,5.16,-0.77
1566,2016-03-31,38.34,0.05,5.2,5.05
1567,2016-03-30,38.32,0.1,4.95,3.77
1568,2016-03-29,38.28,-2.82,4.77,-1.45
1569,2016-03-28,39.39,-0.18,,
1570,2016-03-24,39.46,-0.83,4.84,1.04
1571,2016-03-23,39.79,-4.0,4.79,-0.42
1572,2016-03-22,41.45,3.86,4.81,-1.03
1573,2016-03-21,39.91,1.19,4.86,-1.42
1574,2016-03-18,39.44,-1.89,4.93,-1.2
1575,2016-03-17,40.2,4.52,4.99,0.81
1576,2016-03-16,38.46,5.83,4.95,2.06
1577,2016-03-15,36.34,-2.26,4.85,0.0
1578,2016-03-14,37.18,-3.43,4.85,-2.61
1579,2016-03-11,38.5,1.74,4.98,1.63
1580,2016-03-10,37.84,-1.18,4.9,-3.35
1581,2016-03-09,38.29,4.9,5.07,1.2
1582,2016-03-08,36.5,-3.69,5.01,-1.57
1583,2016-03-07,37.9,5.51,5.09,3.46
1584,2016-03-04,35.92,3.91,4.92,0.82
1585,2016-03-03,34.57,-0.26,4.88,-1.41
1586,2016-03-02,34.66,0.76,4.95,-0.8
1587,2016-03-01,34.4,1.93,4.99,0.0
1588,2016-02-29,33.75,2.96,4.99,0.2
1589,2016-02-26,32.78,-0.88,4.98,-1.58
1590,2016-02-25,33.07,2.86,5.06,4.33
1591,2016-02-24,32.15,0.88,4.85,-0.82
1592,2016-02-23,31.87,1.24,4.89,-9.44
1593,2016-02-22,31.48,6.21,5.4,4.85
1594,2016-02-19,29.64,-3.67,5.15,-1.72
1595,2016-02-18,30.77,0.36,5.24,3.35
1596,2016-02-17,30.66,5.58,5.07,8.57
1597,2016-02-16,29.04,-5.11,4.67,-2.51
1598,2016-02-15,30.6,5.26,4.79,-5.15
1599,2016-02-14,29.08,-1.24,,
1600,2016-02-12,29.44,12.32,5.05,6.77
1601,2016-02-11,26.21,-4.52,4.73,-2.87
1602,2016-02-10,27.45,-1.75,4.87,-1.62
1603,2016-02-09,27.94,-5.89,4.95,-5.35
1604,2016-02-08,29.69,-3.88,5.23,-5.6
1605,2016-02-05,30.89,-2.62,5.54,-1.07
1606,2016-02-04,31.72,-1.73,5.6,-0.18
1607,2016-02-03,32.28,8.03,5.61,-3.44
1608,2016-02-02,29.88,-5.5,5.81,2.29
1609,2016-02-01,31.62,-5.95,5.68,-5.96
1610,2016-01-29,33.62,1.2,6.04,-0.33
1611,2016-01-28,33.22,2.85,6.06,2.71
1612,2016-01-27,32.3,2.7,5.9,-2.8
1613,2016-01-26,31.45,3.66,6.07,3.41
1614,2016-01-25,30.34,-5.75,5.87,-7.12
1615,2016-01-22,32.19,9.01,6.32,2.43
1616,2016-01-21,29.53,11.22,6.17,-2.22
1617,2016-01-20,26.55,-6.71,6.31,-7.34
1618,2016-01-19,28.46,-5.21,6.81,1.49
1619,2016-01-18,30.02,0.94,6.71,0.6
1620,2016-01-17,29.75,1.1,,
1621,2016-01-15,29.42,-5.71,6.67,-5.79
1622,2016-01-14,31.2,2.36,7.08,-2.21
1623,2016-01-13,30.48,0.13,7.24,1.97
1624,2016-01-12,30.44,-3.09,7.1,-0.28
1625,2016-01-11,31.41,-5.28,7.12,-3.91
1626,2016-01-08,33.16,-0.33,7.41,-1.72
1627,2016-01-07,33.27,-2.06,7.54,-2.58
1628,2016-01-06,33.97,-5.56,7.74,-3.13
1629,2016-01-05,35.97,-2.15,7.99,-0.62
1630,2016-01-04,36.76,-0.76,8.04,-2.19
1631,2015-12-31,37.04,1.2,8.22,0.12
1632,2015-12-30,36.6,-3.35,8.21,-0.73
1633,2015-12-29,37.87,2.88,8.27,-0.48
1634,2015-12-28,36.81,-3.39,8.31,1.47
1635,2015-12-24,38.1,1.6,8.19,-0.36
1636,2015-12-23,37.5,3.76,8.22,-0.36
1637,2015-12-22,36.14,4.03,8.25,0.73
1638,2015-12-21,34.74,0.03,8.19,1.61
1639,2015-12-18,34.73,-0.63,8.06,-0.12
1640,2015-12-17,34.95,-1.6,8.07,-0.74
1641,2015-12-16,35.52,-4.9,8.13,-0.73
1642,2015-12-15,37.35,2.86,8.19,1.49
1643,2015-12-14,36.31,1.94,8.07,0.0
1644,2015-12-11,35.62,-3.1,8.07,-3.47
1645,2015-12-10,36.76,-1.08,8.36,-0.48
1646,2015-12-09,37.16,-0.93,8.4,-0.12
1647,2015-12-08,37.51,-0.37,8.41,0.0
1648,2015-12-07,37.65,-5.8,8.41,-1.29
1649,2015-12-04,39.97,-2.7,8.52,-0.81
1650,2015-12-03,41.08,2.85,8.59,1.3
1651,2015-12-02,39.94,-4.56,8.48,-0.93
1652,2015-12-01,41.85,0.48,8.56,-0.23
1653,2015-11-30,41.65,-0.14,8.58,0.0
1654,2015-11-27,41.71,-2.07,8.58,0.0
1655,2015-11-26,42.59,-1.05,8.58,-0.46
1656,2015-11-25,43.04,0.4,8.62,-0.35
1657,2015-11-24,42.87,2.68,8.65,1.05
1658,2015-11-23,41.75,3.37,8.56,0.59
1659,2015-11-20,40.39,-0.37,8.51,-1.39
1660,2015-11-19,40.54,-0.52,8.63,0.58
1661,2015-11-18,40.75,0.2,8.58,-0.35
1662,2015-11-17,40.67,-2.56,8.61,0.94
1663,2015-11-16,41.74,2.45,8.53,1.67
1664,2015-11-13,40.74,-2.42,8.39,0.24
1665,2015-11-12,41.75,-2.75,8.37,-0.83
1666,2015-11-11,42.93,-2.9,8.44,0.0
1667,2015-11-10,44.21,0.78,8.44,1.56
1668,2015-11-09,43.87,-0.95,8.31,-1.07
1669,2015-11-06,44.29,-2.01,8.4,-0.71
1670,2015-11-05,45.2,-2.42,8.46,0.83
1671,2015-11-04,46.32,-3.3,8.39,-0.59
1672,2015-11-03,47.9,3.81,8.44,-1.75
1673,2015-11-02,46.14,-0.97,8.59,-0.46
1674,2015-10-30,46.59,1.15,8.63,-0.46
1675,2015-10-29,46.06,0.26,8.67,1.29
1676,2015-10-28,45.94,6.34,8.56,-0.47
1677,2015-10-27,43.2,-1.77,8.6,-0.58
1678,2015-10-26,43.98,-1.39,8.65,0.35
1679,2015-10-23,44.6,-1.72,8.62,1.77
1680,2015-10-22,45.38,0.4,8.47,0.36
1681,2015-10-21,45.2,-0.77,8.44,-0.24
1682,2015-10-20,45.55,-0.74,8.46,1.44
1683,2015-10-19,45.89,-2.9,8.34,-0.48
1684,2015-10-16,47.26,1.9,8.38,-0.36
1685,2015-10-15,46.38,-0.56,8.41,-0.12
1686,2015-10-14,46.64,-0.04,8.42,1.2
1687,2015-10-13,46.66,-0.93,8.32,0.48
1688,2015-10-12,47.1,-5.1,8.28,-0.6
1689,2015-10-09,49.63,0.4,8.33,2.71
1690,2015-10-08,49.43,3.39,8.11,0.25
1691,2015-10-07,47.81,-1.48,8.09,-1.34
1692,2015-10-06,48.53,4.91,8.2,0.12
1693,2015-10-05,46.26,1.58,8.19,0.74
1694,2015-10-02,45.54,1.79,8.13,-0.25
1695,2015-10-01,44.74,-0.78,8.15,0.25
1696,2015-09-30,45.09,-0.31,8.13,2.14
1697,2015-09-29,45.23,1.8,7.96,0.76
1698,2015-09-28,44.43,-2.78,7.9,-1.0
1699,2015-09-25,45.7,1.76,7.98,-0.13
1700,2015-09-24,44.91,0.97,7.99,-0.75
1701,2015-09-23,44.48,-2.95,8.05,0.63
1702,2015-09-22,45.83,-1.82,8.0,0.5
1703,2015-09-21,46.68,4.48,7.96,-1.61
1704,2015-09-18,44.68,-4.73,8.09,-1.46
1705,2015-09-17,46.9,-0.53,8.21,0.0
1706,2015-09-16,47.15,5.74,8.21,0.74
1707,2015-09-15,44.59,1.34,8.15,-0.73
1708,2015-09-14,44.0,-1.41,8.21,-0.36
1709,2015-09-11,44.63,-2.81,8.24,-0.24
1710,2015-09-10,45.92,4.01,8.26,0.12
1711,2015-09-09,44.15,-3.9,8.25,0.36
1712,2015-09-08,45.94,2.77,8.22,1.99
1713,2015-09-07,44.7,-2.23,8.06,-0.12
1714,2015-09-06,45.72,-0.72,,
1715,2015-09-04,46.05,-1.5,8.07,-0.98
1716,2015-09-03,46.75,1.08,8.15,0.62
1717,2015-09-02,46.25,1.85,8.1,1.38
1718,2015-09-01,45.41,-7.7,7.99,-0.75
1719,2015-08-31,49.2,8.8,8.05,-0.49
1720,2015-08-28,45.22,6.25,8.09,0.75
1721,2015-08-27,42.56,10.26,8.03,-0.62
1722,2015-08-26,38.6,-1.81,8.08,-1.82
1723,2015-08-25,39.31,2.8,8.23,0.98
1724,2015-08-24,38.24,-5.46,8.15,-0.37
1725,2015-08-21,40.45,-1.68,8.18,-1.92
1726,2015-08-20,41.14,0.83,8.34,0.24
1727,2015-08-19,40.8,-4.27,8.32,0.85
1728,2015-08-18,42.62,1.79,8.25,0.36
1729,2015-08-17,41.87,-1.48,8.22,-0.96
1730,2015-08-14,42.5,0.64,8.3,1.59
1731,2015-08-13,42.23,-2.47,8.17,0.0
1732,2015-08-12,43.3,0.51,8.17,1.24
1733,2015-08-11,43.08,-4.18,8.07,2.15
1734,2015-08-10,44.96,2.48,7.9,1.8
1735,2015-08-07,43.87,-1.77,7.76,-0.77
1736,2015-08-06,44.66,-1.09,7.82,0.13
1737,2015-08-05,45.15,-1.29,7.81,-0.89
1738,2015-08-04,45.74,1.26,7.88,-0.63
1739,2015-08-03,45.17,-4.14,7.93,1.02
1740,2015-07-31,47.12,-2.89,7.85,-0.13
1741,2015-07-30,48.52,-0.55,7.86,-2.24
1742,2015-07-29,48.79,1.69,8.04,0.5
1743,2015-07-28,47.98,1.24,8.0,0.0
1744,2015-07-27,47.39,-1.56,8.0,0.25
1745,2015-07-24,48.14,-0.64,7.98,-0.87
1746,2015-07-23,48.45,-1.5,8.05,1.39
1747,2015-07-22,49.19,-2.32,7.94,0.0
1748,2015-07-21,50.36,0.42,7.94,-0.25
1749,2015-07-20,50.15,-1.45,7.96,3.11
1750,2015-07-17,50.89,-0.04,7.72,1.05
1751,2015-07-16,50.91,-0.97,7.64,-1.29
1752,2015-07-15,51.41,-3.07,7.74,0.39
1753,2015-07-14,53.04,1.61,7.71,-0.77
1754,2015-07-13,52.2,-1.02,7.77,2.37
1755,2015-07-10,52.74,-0.08,7.59,1.74
1756,2015-07-09,52.78,2.19,7.46,0.4
1757,2015-07-08,51.65,-1.3,7.43,-0.13
1758,2015-07-07,52.33,-0.38,7.44,1.09
1759,2015-07-06,52.53,-5.39,7.36,-0.81
1760,2015-07-03,55.52,-2.48,7.42,-0.13
1761,2015-07-02,56.93,-0.05,7.43,-0.54
1762,2015-07-01,56.96,-4.22,7.47,0.67
1763,2015-06-30,59.47,1.95,7.42,1.23
1764,2015-06-29,58.33,-2.18,7.33,-2.53
1765,2015-06-26,59.63,-0.12,7.52,-0.79
1766,2015-06-25,59.7,-0.95,7.58,1.34
1767,2015-06-24,60.27,-1.21,7.48,0.0
1768,2015-06-23,61.01,2.23,7.48,0.27
1769,2015-06-22,59.68,0.12,7.46,0.67
1770,2015-06-19,59.61,-1.39,7.41,-0.54
1771,2015-06-18,60.45,0.88,7.45,-0.13
1772,2015-06-17,59.92,-0.08,7.46,0.67
1773,2015-06-16,59.97,0.76,7.41,-1.33
1774,2015-06-15,59.52,-0.73,7.51,-1.31
1775,2015-06-12,59.96,-1.33,7.61,1.47
1776,2015-06-11,60.77,-1.07,7.5,-1.06
1777,2015-06-10,61.43,2.14,7.58,0.26
1778,2015-06-09,60.14,3.44,7.56,1.61
1779,2015-06-08,58.14,-1.67,7.44,0.54
1780,2015-06-05,59.13,1.95,7.4,0.14
1781,2015-06-04,58.0,-2.75,7.39,-1.2
1782,2015-06-03,59.64,-2.64,7.48,0.54
1783,2015-06-02,61.26,1.76,7.44,2.76
1784,2015-06-01,60.2,-0.17,7.24,-1.09
1785,2015-05-29,60.3,4.54,7.32,1.95
1786,2015-05-28,57.68,0.3,7.18,0.14
1787,2015-05-27,57.51,-0.9,7.17,-0.69
1788,2015-05-26,58.03,-3.03,7.22,-1.9
1789,2015-05-25,59.85,-0.12,7.36,0.82
1790,2015-05-24,59.92,0.33,,
1791,2015-05-22,59.72,-1.65,7.3,0.0
1792,2015-05-21,60.72,2.95,7.3,-0.68
1793,2015-05-20,58.98,3.0,7.35,-0.27
1794,2015-05-19,57.26,-3.65,7.37,-3.03
1795,2015-05-18,59.43,-0.44,7.6,0.13
1796,2015-05-15,59.69,-0.32,7.59,0.53
1797,2015-05-14,59.88,-1.02,7.55,-1.18
1798,2015-05-13,60.5,-0.41,7.64,0.66
1799,2015-05-12,60.75,2.53,7.59,-0.39
1800,2015-05-11,59.25,-0.24,7.62,1.2
1801,2015-05-08,59.39,0.76,7.53,1.35
1802,2015-05-07,58.94,-3.27,7.43,-1.33
1803,2015-05-06,60.93,0.88,7.53,-0.26
1804,2015-05-05,60.4,2.49,7.55,-0.4
1805,2015-05-04,58.93,-0.37,7.58,1.34
1806,2015-05-01,59.15,-0.8,7.48,1.22
1807,2015-04-30,59.63,1.79,7.39,-0.94
1808,2015-04-29,58.58,2.66,7.46,1.5
1809,2015-04-28,57.06,0.12,7.35,2.8
1810,2015-04-27,56.99,-0.28,7.15,-1.79
1811,2015-04-24,57.15,-1.02,7.28,0.41
1812,2015-04-23,57.74,2.81,7.25,2.26
1813,2015-04-22,56.16,1.63,7.09,0.14
1814,2015-04-21,55.26,-1.99,7.08,-0.7
1815,2015-04-20,56.38,1.15,7.13,4.24
1816,2015-04-17,55.74,-1.71,6.84,-0.44
1817,2015-04-16,56.71,0.57,6.87,0.29
1818,2015-04-15,56.39,5.82,6.85,0.74
1819,2015-04-14,53.29,2.66,6.8,0.0
1820,2015-04-13,51.91,0.52,6.8,-2.02
1821,2015-04-10,51.64,1.67,6.94,-1.0
1822,2015-04-09,50.79,0.73,7.01,-1.54
1823,2015-04-08,50.42,-6.6,7.12,0.14
1824,2015-04-07,53.98,3.53,7.11,-0.56
1825,2015-04-06,52.14,6.11,,
1826,2015-04-03,49.14,0.0,,
1827,2015-04-02,49.14,-1.9,7.15,0.14
1828,2015-04-01,50.09,5.23,7.14,3.18
1829,2015-03-31,47.6,-2.22,6.92,0.58
1830,2015-03-30,48.68,-0.39,6.88,1.78
1831,2015-03-27,48.87,-4.98,6.76,-2.73
1832,2015-03-26,51.43,4.51,6.95,-0.29
1833,2015-03-25,49.21,3.58,6.97,-0.85
1834,2015-03-24,47.51,0.13,7.03,-0.14
1835,2015-03-23,47.45,3.78,7.04,0.0
1836,2015-03-20,45.72,4.0,7.04,5.55
1837,2015-03-19,43.96,-1.57,6.67,-1.04
1838,2015-03-18,44.66,2.76,6.74,0.15
1839,2015-03-17,43.46,-0.96,6.73,3.7
1840,2015-03-16,43.88,-2.14,6.49,0.46
1841,2015-03-13,44.84,-4.7,6.46,0.78
1842,2015-03-12,47.05,-2.33,6.41,-5.18
1843,2015-03-11,48.17,-0.25,6.76,-0.88
1844,2015-03-10,48.29,-3.42,6.82,2.1
1845,2015-03-09,50.0,0.79,6.68,-1.76
1846,2015-03-06,49.61,-2.27,6.8,0.74
1847,2015-03-05,50.76,-1.49,6.75,-3.85
1848,2015-03-04,51.53,2.0,7.02,4.31
1849,2015-03-03,50.52,1.88,6.73,-3.17
1850,2015-03-02,49.59,-0.34,6.95,-2.11
1851,2015-02-27,49.76,3.3,7.1,0.57
1852,2015-02-26,48.17,-5.53,7.06,-4.47
1853,2015-02-25,50.99,3.47,7.39,-1.07
1854,2015-02-24,49.28,-0.34,7.47,-2.99
1855,2015-02-23,49.45,-1.77,7.7,5.19
1856,2015-02-20,50.34,-1.6,7.32,-0.27
1857,2015-02-19,51.16,-1.88,7.34,-2.0
1858,2015-02-18,52.14,-2.6,7.49,0.27
1859,2015-02-17,53.53,-0.15,7.47,-2.35
1860,2015-02-16,53.61,-0.82,7.65,0.26
1861,2015-02-15,54.06,2.42,,
1862,2015-02-13,52.78,3.07,7.63,3.25
1863,2015-02-12,51.21,4.85,7.39,2.21
1864,2015-02-11,48.84,-2.36,7.23,1.83
1865,2015-02-10,50.02,-5.37,7.1,2.75
1866,2015-02-09,52.86,2.26,6.91,-0.58
1867,2015-02-06,51.69,2.4,6.95,-0.71
1868,2015-02-05,50.48,4.19,7.0,1.01
1869,2015-02-04,48.45,-8.67,6.93,-1.84
1870,2015-02-03,53.05,7.02,7.06,-0.98
1871,2015-02-02,49.57,2.76,7.13,0.71
1872,2015-01-30,48.24,8.33,7.08,0.28
1873,2015-01-29,44.53,0.18,7.06,1.58
1874,2015-01-28,44.45,-3.85,6.95,1.61
1875,2015-01-27,46.23,2.39,6.84,-0.15
1876,2015-01-26,45.15,-0.97,6.85,0.74
1877,2015-01-23,45.59,-1.55,6.8,0.59
1878,2015-01-22,46.31,-3.08,6.76,-7.65
1879,2015-01-21,47.78,3.0,7.32,2.23
1880,2015-01-20,46.39,-2.91,7.16,-0.69
1881,2015-01-19,47.78,-2.18,7.21,1.12
1882,2015-01-18,48.85,0.32,,
1883,2015-01-16,48.69,5.28,7.13,0.14
1884,2015-01-15,46.25,-4.6,7.12,-0.56
1885,2015-01-14,48.48,5.64,7.16,-1.78
1886,2015-01-13,45.89,-0.39,7.29,8.64
1887,2015-01-12,46.07,-4.74,6.71,0.0
1888,2015-01-09,48.36,-0.88,6.71,-1.47
1889,2015-01-08,48.79,0.29,6.81,0.44
1890,2015-01-07,48.65,1.5,6.78,0.15
1891,2015-01-06,47.93,-4.22,6.77,-1.88
1892,2015-01-05,50.04,-5.03,6.9,-1.57
1893,2015-01-02,52.69,-3.44,7.01,-3.31
1894,2015-01-01,54.56,2.43,,
1895,2021-12-24,,,75.86,1.34
